name_gs,cites,scopus_name,scopus_id,n_query_results,country_aff,n_docs,areas_research,name_twitter,twitter_id,twitter_account,ntTweets,ntFwd,ntFws,ntLikes,date_created,yTwitter,yCareer,nCoAuths,nPubs,nCites,nCitesPP,nCollabsTooHigh,nCsWR,nCCmpWR,nCsWOR,nCCmpWOR,nCsDif,nCCmpDif
Tõnu Esko,88114,Esko; Tõnu,26648246800,2,Estonia,285,BIOC (248); MEDI (154); AGRI (35),Tõnu Esko,2207626603,EskoTonu,7,36,169,6,2013-11-21 18:29:02+00:00,9,13,5595,287,53599,186.7560975609756,1,0,0,0,0,0,0
Reedik Mägi,52523,Mägi; Reedik,56813518300,1,Estonia,242,BIOC (221); MEDI (147); AGRI (35),Reedik Mägi,1153324974922489863,m_reedik,4,4,25,0,2019-07-22 15:24:36+00:00,3,20,4651,242,35554,146.91735537190084,1,0,0,0,0,0,0
Leho Tedersoo,32707,Tedersoo; Leho,8599681300,1,Estonia,202,AGRI (223); BIOC (113); ENVI (74),Leho Tedersoo,2898064637,tedersoo,117,12,1470,1,2014-11-29 20:41:10+00:00,8,19,1563,204,23680,116.07843137254902,0,16,1,17,4,1,3
Jüri Allik,27395,Allïk; Jüri,7003428288,1,Estonia,217,PSYC (215); NEUR (65); MEDI (60),Jüri Allik,1498570711987851264,AllikJuri,1,1,0,0,2022-03-01 08:08:22+00:00,0,46,1057,218,13514,61.99082568807339,0,9,1,19,9,10,8
Urmas Kõljalg,26181,Kõljalg; Urmas,6603238587,1,Estonia,95,AGRI (104); BIOC (56); ENVI (32),Urmas Kõljalg,2791326731,KoljalgUrmas,6,41,81,2,2014-09-29 11:27:20+00:00,8,30,1081,95,18035,189.8421052631579,0,10,1,9,3,-1,2
Jaak Vilo,19903,Vilo; Jaak,6601986833,1,Estonia,96,BIOC (100); COMP (28); MEDI (28),Jaak Vilo,36367955,jaakvilo,695,400,660,1412,2009-04-29 14:21:24+00:00,13,30,537,96,13128,136.75,0,13,1,16,5,3,4
Heikki Junninen,16756,Junninen; Heikki,11339750700,1,Estonia,161,EART (105); ENVI (71); PHYS (24),Heikki Junninen,19621429,turms,21,37,160,22,2009-01-27 22:30:34+00:00,13,19,759,161,12609,78.3167701863354,0,7,1,11,2,4,1
Meelis Pärtel,15562,Pärtel; Meelis,6701389712,1,Estonia,190,ENVI (206); AGRI (155); BIOC (15),Macroecology UT,2546360293,MacroecologyUT,664,215,1125,3310,2014-06-04 15:18:08+00:00,8,27,1039,190,10510,55.31578947368421,0,7,1,11,2,4,1
Jaanus Harro,10639,Harro; Jaanus E.,16227077400,1,Estonia,266,MEDI (203); NEUR (182); PHAR (113),Jaanus Harro,1280389432311496704,JaanusHarro,1,0,7,0,2020-07-07 06:34:09+00:00,2,36,510,266,6916,26.0,0,6,1,11,6,5,5
Mihkel Zilmer,9838,Zilmer; Mihkel K.,7004143129,1,Estonia,201,MEDI (171); BIOC (109); NEUR (22),Mihkel Zilmer,547749513,MihkelZilmer,339,1124,564,196,2012-04-07 14:57:26+00:00,10,37,419,201,6139,30.54228855721393,0,6,1,7,5,1,4
Vallo Tillmann,8734,Tillmann; Vallo,6602908620,2,Estonia,143,MEDI (165); BIOC (80); IMMU (28),Vallo Tillmann,903215623257370624,ValloTillmann,1,24,8,1,2017-08-31 11:19:20+00:00,5,26,731,144,5325,36.979166666666664,0,7,1,12,8,5,7
Henn Ojaveer,7518,Ojaveer; Henn,6603176466,1,Denmark,110,AGRI (124); ENVI (100); EART (34),henn ojaveer,1508636374068572164,HennOjaveer,0,1,0,0,2022-03-29 02:45:25+00:00,0,26,734,110,4638,42.163636363636364,0,8,1,19,11,11,10
Toomas Tammaru,7150,Tammaru; Toomas,7004367748,1,Estonia,115,AGRI (122); ENVI (49); BIOC (18),Richard Toomas Tammaru,1449416698340184064,RichardToomas,1,4,0,2,2021-10-16 16:47:43+00:00,1,27,228,115,4808,41.80869565217391,0,4,1,14,9,10,8
Kai Kisand,7075,Kisand; Kai,57204495316,2,Estonia,69,MEDI (53); BIOC (49); IMMU (37),Kai Kisand,850054973874479105,kai_kisand,3,46,10,0,2017-04-06 18:37:53+00:00,5,28,361,69,2912,42.20289855072464,0,7,1,12,2,5,1
Raivo Kolde,6944,Kolde; Raivo,26534411200,1,Estonia,45,BIOC (52); MEDI (22); IMMU (12),Raivo Kolde,630474317,rkolde_rk,36,263,71,200,2012-07-08 19:51:59+00:00,10,14,308,45,3383,75.17777777777778,0,8,1,10,4,2,3
Natalia Pervjakova,6682,Pervjakova; Natalia,56768130300,1,Estonia,29,BIOC (24); MEDI (13); MULT (5),Natalia Pervjakova,975074431038054401,NPervjakova,0,10,10,1,2018-03-17 18:20:35+00:00,4,7,1115,29,4641,160.0344827586207,0,9,1,9,1,0,0
Anto Aasa,6668,Aasa; Anto,6507959138,1,Estonia,34,ENVI (22); SOCI (18); COMP (12),Anto Aasa,113729499,antoaasa,52,70,125,221,2010-02-12 21:03:04+00:00,12,22,151,34,3884,114.23529411764706,0,5,1,5,2,0,1
Kristiina Tambets,6445,Tambets; Kristiina,8790150900,1,Estonia,37,BIOC (40); AGRI (18); MEDI (15),Kristiina Tambets,1058416542348726272,ktambets,54,154,192,203,2018-11-02 17:52:22+00:00,4,21,601,37,3624,97.94594594594595,0,6,1,7,1,1,0
Aveliina Helm,5589,Helm; Aveliina,7003879609,1,Estonia,60,ENVI (64); AGRI (54); SOCI (4),Aveliina Helm,47301097,aveliina,1667,1130,1135,4047,2009-06-15 09:48:33+00:00,13,18,631,60,3709,61.81666666666667,0,6,1,11,4,5,3
Hedi Peterson,5476,Peterson; Hedi,18134080900,1,Estonia,38,BIOC (40); MEDI (10); COMP (7),Hedi Peterson,2174342689,hedipeterson,464,144,210,1578,2013-11-04 16:26:00+00:00,9,15,386,38,3573,94.02631578947368,0,7,1,8,1,1,0
Sten Anslan,5278,Anslan; Sten,56436602200,1,Estonia,51,AGRI (60); ENVI (17); BIOC (17),Sten Anslan,1014384738449133568,AnslanSten,33,104,100,54,2018-07-04 05:45:42+00:00,4,8,351,52,3982,76.57692307692308,0,6,1,7,1,1,0
Tiit Teder,4993,Teder; Tiit,55882843000,1,Czech Republic,53,AGRI (55); ENVI (33); BIOC (4),Tiit Teder,1497599281859117056,TederTiit,0,0,0,0,2022-02-26 15:48:01+00:00,0,24,310,53,3385,63.867924528301884,0,4,1,6,2,2,1
